ORF	merged.exon.length
SKDZ_11G0720	639
SKDZ_11G0730	1386
SKDZ_11G0740	660
SKDZ_11G0750	597
SKDZ_11G0760	1647
SKDZ_11G0770	1545
SKDZ_11G0780	210
SKDZ_11G0790	396
SKDZ_11G0800	336
SKDZ_11G0810	2181
SKDZ_11G0820	2319
SKDZ_11G0830	1392
SKDZ_11G0840	1308
SKDZ_11G0850	738
SKDZ_11G0860	3831
SKDZ_11G0870	888
SKDZ_11G0880	1713
SKDZ_11G0890	2043
SKDZ_11G0900	1887
SKDZ_11G0910	1737
SKDZ_11G0920	510
SKDZ_11G0930	2559
SKDZ_11G0940	975
SKDZ_11G0950	648
SKDZ_11G0960	720
SKDZ_11G0970	1560
SKDZ_11G0980	1098
SKDZ_11G0990	1143
SKDZ_11G1000	2199
SKDZ_11G1010	942
SKDZ_11G1020	1665
SKDZ_11G1030	1362
SKDZ_11G1040	930
SKDZ_11G1050	1356
SKDZ_11G1060	3294
SKDZ_11G1070	2154
SKDZ_11G1080	1545
SKDZ_11G1090	4554
SKDZ_11G1100	1764
SKDZ_11G1110	753
SKDZ_11G1120	1077
SKDZ_11G1130	273
SKDZ_11G1140	702
SKDZ_11G1150	828
SKDZ_11G1160	942
SKDZ_11G1170	1020
SKDZ_11G1180	3303
SKDZ_11G1190	933
SKDZ_11G1200	1326
SKDZ_11G1210	1647
SKDZ_11G1220	1671
SKDZ_11G1230	675
SKDZ_11G1240	384
SKDZ_11G1250	1005
SKDZ_11G1260	351
SKDZ_11G1280	1302
SKDZ_11G1290	1236
SKDZ_11G1300	1179
SKDZ_11G1310	1971
SKDZ_11G1320	2211
SKDZ_11G1330	1179
SKDZ_11G1340	1353
SKDZ_11G1350	1563
SKDZ_11G1360	2646
SKDZ_11G1370	2334
SKDZ_11G1380	546
SKDZ_11G1390	237
SKDZ_11G1400	3045
SKDZ_11G1410	462
SKDZ_11G1420	624
SKDZ_11G1430	2913
SKDZ_11G1440	501
SKDZ_11G1450	1887
SKDZ_11G1460	342
SKDZ_11G1470	1080
SKDZ_11G1480	1317
SKDZ_11G1490	369
SKDZ_11G1500	3114
SKDZ_11G1510	504
SKDZ_11G1520	831
SKDZ_11G1530	2181
SKDZ_11G1540	261
SKDZ_11G1550	864
SKDZ_11G1560	1053
SKDZ_11G1570	2763
SKDZ_11G1580	690
SKDZ_11G1590	1911
SKDZ_11G1600	1551
SKDZ_11G1610	1350
SKDZ_11G1620	1587
SKDZ_11G1630	336
SKDZ_11G1640	1092
SKDZ_11G1650	1095
SKDZ_11G1660	675
SKDZ_11G1670	771
SKDZ_11G1680	1563
SKDZ_11G1690	3516
SKDZ_11G1700	1500
SKDZ_11G1710	2277
SKDZ_11G1720	711
SKDZ_11G1730	3123
SKDZ_11G1740	1785
SKDZ_11G1750	2013
SKDZ_11G1760	1455
SKDZ_11G1770	1341
SKDZ_11G1780	1950
SKDZ_11G1790	504
SKDZ_11G1800	2043
SKDZ_11G1810	615
SKDZ_11G1820	228
SKDZ_11G1830	819
SKDZ_11G1840	2406
SKDZ_11G1850	1248
SKDZ_11G1860	3234
SKDZ_11G1870	951
SKDZ_11G1880	300
SKDZ_11G1890	990
SKDZ_11G1900	2049
SKDZ_11G1910	525
SKDZ_11G1920	2985
SKDZ_11G1930	5301
SKDZ_11G1940	516
SKDZ_11G1950	1752
SKDZ_11G1960	1062
SKDZ_11G1970	4452
SKDZ_11G1980	711
SKDZ_11G1990	1257
SKDZ_11G2000	807
SKDZ_11G2010	294
SKDZ_11G2020	417
SKDZ_11G2030	1752
SKDZ_11G2040	1206
SKDZ_11G2050	396
SKDZ_11G2060	699
SKDZ_11G2070	609
SKDZ_11G2080	2115
SKDZ_11G2090	1710
SKDZ_11G2100	1347
SKDZ_11G2110	1134
SKDZ_11G2120	1629
SKDZ_11G2130	795
SKDZ_11G2140	552
SKDZ_11G2150	1878
SKDZ_11G2160	2703
SKDZ_11G2170	2298
SKDZ_11G2180	1065
SKDZ_11G2190	1038
SKDZ_11G2200	705
SKDZ_11G2210	1695
SKDZ_11G2220	1617
SKDZ_11G2230	1656
SKDZ_11G2240	2178
SKDZ_11G2250	1839
SKDZ_11G2260	495
SKDZ_11G2270	2739
SKDZ_11G2280	969
SKDZ_11G2290	1593
SKDZ_11G2300	2220
SKDZ_11G2310	864
SKDZ_11G2320	918
SKDZ_11G2330	2298
SKDZ_11G2340	3117
SKDZ_11G2350	2229
SKDZ_11G2360	825
SKDZ_11G2370	5079
SKDZ_11G2390	807
SKDZ_11G2400	615
SKDZ_11G2410	1941
SKDZ_11G2420	906
SKDZ_11G2430	1161
SKDZ_11G2440	1809
SKDZ_11G2450	777
SKDZ_11G2460	1092
SKDZ_11G2470	816
SKDZ_11G2480	1329
SKDZ_11G2490	537
SKDZ_11G2500	852
SKDZ_11G2510	1257
SKDZ_11G2520	402
SKDZ_11G2530	2658
SKDZ_11G2540	1263
SKDZ_11G2550	915
SKDZ_11G2560	1215
SKDZ_11G2570	12291
SKDZ_11G2580	876
SKDZ_11G2590	1812
SKDZ_11G2600	264
SKDZ_11G2610	1851
SKDZ_11G2620	1188
SKDZ_11G2630	825
SKDZ_11G2640	1278
SKDZ_11G2650	987
SKDZ_11G2660	1506
SKDZ_11G2670	2598
SKDZ_11G2680	594
SKDZ_11G2690	1089
SKDZ_11G2700	2223
SKDZ_11G2710	582
SKDZ_11G2720	1776
SKDZ_11G2730	1152
SKDZ_11G2740	1050
SKDZ_11G2750	1683
SKDZ_11G2760	219
SKDZ_11G2770	444
SKDZ_11G2780	915
SKDZ_11G2790	1113
SKDZ_11G2800	1083
SKDZ_11G2810	1758
SKDZ_11G2820	2517
SKDZ_11G2830	963
SKDZ_11G2840	1035
SKDZ_11G2850	3474
SKDZ_11G2860	402
SKDZ_11G2870	1839
SKDZ_11G2880	588
SKDZ_11G2890	3213
SKDZ_11G2900	1038
SKDZ_11G2910	1014
SKDZ_11G2920	2730
SKDZ_11G2930	2172
SKDZ_11G2940	789
SKDZ_11G2950	1161
SKDZ_11G2960	1806
SKDZ_11G2970	387
SKDZ_11G2980	5658
SKDZ_11G2990	267
SKDZ_11G3000	3696
SKDZ_11G3010	1650
SKDZ_11G3020	2139
SKDZ_11G3030	2433
SKDZ_11G3040	1077
SKDZ_11G3050	1950
SKDZ_11G3060	4752
SKDZ_11G3070	4743
SKDZ_11G3090	1746
SKDZ_11G3100	1833
SKDZ_11G3110	1143
SKDZ_11G3120	372
SKDZ_11G3130	1572
SKDZ_12G0010	363
SKDZ_12G0020	1185
SKDZ_12G0030	978
SKDZ_12G0040	1716
SKDZ_12G0050	1239
SKDZ_12G0060	897
SKDZ_12G0070	1596
SKDZ_12G0080	2529
SKDZ_12G0090	870
SKDZ_12G0100	2139
SKDZ_12G0110	432
SKDZ_12G0120	540
SKDZ_12G0130	4986
SKDZ_12G0140	771
SKDZ_12G0150	771
SKDZ_12G0160	1998
SKDZ_12G0170	504
SKDZ_12G0180	801
SKDZ_12G0190	9423
SKDZ_12G0200	918
SKDZ_12G0210	744
SKDZ_12G0220	1512
SKDZ_12G0230	1899
SKDZ_12G0240	2514
SKDZ_12G0250	696
SKDZ_12G0260	2496
SKDZ_12G0270	3051
SKDZ_12G0280	2247
SKDZ_12G0290	1764
SKDZ_12G0300	750
SKDZ_12G0310	2727
SKDZ_12G0320	375
SKDZ_12G0330	1920
SKDZ_12G0340	843
SKDZ_12G0350	1083
SKDZ_12G0360	4884
SKDZ_12G0370	2184
SKDZ_12G0390	321
SKDZ_12G0400	1674
SKDZ_12G0410	3762
SKDZ_12G0420	4686
SKDZ_12G0430	327
SKDZ_12G0440	2598
SKDZ_12G0450	1722
SKDZ_12G0460	1470
SKDZ_12G0470	1233
SKDZ_12G0480	210
SKDZ_12G0490	2214
SKDZ_12G0500	1998
SKDZ_12G0510	1272
SKDZ_12G0520	2604
SKDZ_12G0530	1854
SKDZ_12G0540	2841
SKDZ_12G0550	1320
SKDZ_12G0560	2274
SKDZ_12G0570	2583
SKDZ_12G0580	1977
SKDZ_12G0590	873
SKDZ_12G0600	1590
SKDZ_12G0610	1389
SKDZ_12G0620	2109
SKDZ_12G0630	996
SKDZ_12G0640	507
SKDZ_12G0650	585
SKDZ_12G0660	480
SKDZ_12G0670	579
SKDZ_12G0680	300
SKDZ_12G0690	423
SKDZ_12G0700	2700
SKDZ_12G0710	1497
SKDZ_12G0720	615
SKDZ_12G0730	1014
SKDZ_12G0740	909
SKDZ_12G0750	1179
SKDZ_12G0760	1617
SKDZ_12G0770	540
SKDZ_12G0780	753
SKDZ_12G0790	1629
SKDZ_12G0800	5607
SKDZ_12G0810	729
SKDZ_12G0820	1023
SKDZ_12G0830	1257
SKDZ_12G0840	1776
SKDZ_12G0850	615
SKDZ_12G0860	1410
SKDZ_12G0870	3516
SKDZ_12G0880	1503
SKDZ_12G0890	1422
SKDZ_12G0900	2091
SKDZ_12G0910	375
SKDZ_12G0920	252
SKDZ_12G0930	3045
SKDZ_12G0940	675
SKDZ_12G0950	471
SKDZ_12G0960	312
SKDZ_12G0970	1692
SKDZ_12G0980	2667
SKDZ_12G0990	957
SKDZ_12G1000	2061
SKDZ_12G1010	756
SKDZ_12G1020	1272
SKDZ_12G1030	486
SKDZ_12G1040	654
SKDZ_12G1050	753
SKDZ_12G1060	339
SKDZ_12G1070	2175
SKDZ_12G1080	1752
SKDZ_12G1090	1098
SKDZ_12G1100	2556
SKDZ_12G1110	1410
SKDZ_12G1120	816
SKDZ_12G1130	1788
SKDZ_12G1140	369
SKDZ_12G1150	996
SKDZ_12G1160	822
SKDZ_12G1170	549
SKDZ_12G1180	555
SKDZ_12G1190	2898
SKDZ_12G1200	456
SKDZ_12G1210	2286
SKDZ_12G1220	3246
SKDZ_12G1230	2097
SKDZ_12G1240	597
SKDZ_12G1250	486
SKDZ_12G1260	666
SKDZ_12G1270	1752
SKDZ_12G1280	735
SKDZ_12G1290	870
SKDZ_12G1300	1347
SKDZ_12G1310	1722
SKDZ_12G1320	1179
SKDZ_12G1330	1995
SKDZ_12G1340	3663
SKDZ_12G1350	1317
SKDZ_12G1360	4254
SKDZ_12G1370	8877
SKDZ_12G1380	1839
SKDZ_12G1390	1779
SKDZ_12G1400	1368
SKDZ_12G1410	1017
SKDZ_12G1420	2682
SKDZ_12G1430	762
SKDZ_12G1440	1509
SKDZ_12G1450	2370
SKDZ_12G1460	3483
SKDZ_12G1470	1044
SKDZ_12G1480	1950
SKDZ_12G1490	1185
SKDZ_12G1500	264
SKDZ_12G1510	1047
SKDZ_12G1520	792
SKDZ_12G1530	1953
SKDZ_12G1540	390
SKDZ_12G1550	1134
SKDZ_12G1560	14724
SKDZ_12G1570	1206
SKDZ_12G1580	1455
SKDZ_12G1590	531
SKDZ_12G1600	405
SKDZ_12G1610	1296
SKDZ_12G1620	2163
SKDZ_12G1630	2586
SKDZ_12G1640	1374
SKDZ_12G1650	2061
SKDZ_12G1660	684
SKDZ_12G1670	564
SKDZ_12G1680	1710
SKDZ_12G1690	1488
SKDZ_12G1700	429
SKDZ_12G1710	756
SKDZ_12G1720	2565
SKDZ_12G1730	804
SKDZ_12G1740	2832
SKDZ_12G1750	1269
SKDZ_12G1760	2304
SKDZ_12G1770	873
SKDZ_12G1780	1749
SKDZ_12G1790	1692
SKDZ_12G1800	2253
SKDZ_12G1810	870
SKDZ_12G1820	1086
SKDZ_12G1830	2967
SKDZ_12G1840	1911
SKDZ_12G1850	1113
SKDZ_12G1860	1434
SKDZ_12G1870	2055
SKDZ_12G1880	2340
SKDZ_12G1890	606
SKDZ_12G1900	903
SKDZ_12G1910	186
SKDZ_12G1920	300
SKDZ_12G1930	2760
SKDZ_12G1940	2193
SKDZ_12G1960	846
SKDZ_12G1970	1002
SKDZ_12G1980	1743
SKDZ_12G1990	2052
SKDZ_12G2000	330
SKDZ_12G2010	1389
SKDZ_12G2030	519
SKDZ_12G2040	762
SKDZ_12G2050	2616
SKDZ_12G2060	459
SKDZ_12G2070	693
SKDZ_12G2080	471
SKDZ_12G2090	903
SKDZ_12G2100	1827
SKDZ_12G2110	1239
SKDZ_12G2120	1458
SKDZ_12G2130	2310
SKDZ_12G2140	1845
SKDZ_12G2150	660
SKDZ_12G2160	606
SKDZ_12G2170	1149
SKDZ_12G2180	1014
SKDZ_12G2190	2403
SKDZ_12G2200	1485
SKDZ_12G2210	267
SKDZ_12G2220	759
SKDZ_12G2230	3054
SKDZ_12G2240	2079
SKDZ_12G2250	3612
SKDZ_12G2260	1449
SKDZ_12G2270	1209
SKDZ_12G2280	798
SKDZ_12G2290	528
SKDZ_12G2300	759
SKDZ_12G2310	1368
SKDZ_12G2320	1743
SKDZ_12G2330	1518
SKDZ_12G2340	831
SKDZ_12G2350	345
SKDZ_12G2360	783
SKDZ_12G2370	1311
SKDZ_12G2380	333
SKDZ_12G2390	957
SKDZ_12G2400	1848
SKDZ_12G2410	2481
SKDZ_12G2420	894
SKDZ_12G2430	936
SKDZ_12G2440	1371
SKDZ_12G2450	681
SKDZ_12G2460	1422
SKDZ_12G2470	1269
SKDZ_12G2480	2064
SKDZ_12G2490	1092
SKDZ_12G2500	1116
SKDZ_12G2510	294
SKDZ_12G2520	2226
SKDZ_12G2530	969
SKDZ_12G2540	669
SKDZ_12G2550	2454
SKDZ_12G2560	3198
SKDZ_12G2570	1110
SKDZ_12G2580	1224
SKDZ_12G2590	1188
SKDZ_12G2600	1473
SKDZ_12G2610	2445
SKDZ_12G2620	576
SKDZ_12G2640	1362
SKDZ_12G2660	1971
SKDZ_12G2670	1977
SKDZ_12G2680	267
SKDZ_12G2690	1794
SKDZ_12G2700	1437
SKDZ_12G2710	993
SKDZ_12G2720	2628
SKDZ_12G2730	2346
SKDZ_12G2740	966
SKDZ_12G2750	819
SKDZ_12G2760	1164
SKDZ_12G2770	429
SKDZ_12G2780	1071
SKDZ_12G2790	4674
SKDZ_12G2800	1833
SKDZ_12G2810	3135
SKDZ_12G2820	705
SKDZ_12G2830	594
SKDZ_12G2840	1710
SKDZ_12G2850	573
SKDZ_12G2860	4440
SKDZ_12G2870	966
SKDZ_12G2880	2118
SKDZ_12G2890	1716
SKDZ_12G2900	2043
SKDZ_12G2920	651
SKDZ_12G2930	195
SKDZ_12G2940	2523
SKDZ_12G2950	204
SKDZ_12G2970	1041
SKDZ_12G2980	2085
SKDZ_12G2990	1713
SKDZ_12G3000	645
SKDZ_12G3010	1053
SKDZ_12G3020	798
SKDZ_12G3030	3546
SKDZ_12G3040	2001
SKDZ_12G3050	2325
SKDZ_12G3060	333
SKDZ_12G3070	1782
SKDZ_12G3080	2340
SKDZ_12G3090	4014
SKDZ_12G3110	468
SKDZ_12G3130	936
SKDZ_12G3140	840
SKDZ_12G3150	786
SKDZ_12G3160	1770
SKDZ_12G3180	1071
SKDZ_12G3190	192
SKDZ_12G3200	1422
SKDZ_12G3210	1938
SKDZ_12G3220	834
SKDZ_12G3230	1137
SKDZ_12G3240	582
SKDZ_12G3250	660
SKDZ_12G3260	378
SKDZ_12G3270	390
SKDZ_12G3280	696
SKDZ_12G3290	1983
SKDZ_12G3300	1347
SKDZ_12G3310	738
SKDZ_12G3320	1335
SKDZ_12G3330	2337
SKDZ_12G3340	5703
SKDZ_12G3350	567
SKDZ_12G3360	906
SKDZ_12G3370	264
SKDZ_12G3380	939
SKDZ_12G3390	2742
SKDZ_12G3400	4782
SKDZ_12G3410	1212
SKDZ_12G3420	747
SKDZ_12G3430	1962
SKDZ_12G3440	1551
SKDZ_12G3450	471
SKDZ_12G3460	975
SKDZ_12G3470	2631
SKDZ_12G3480	2370
SKDZ_12G3490	4383
SKDZ_12G3500	1284
SKDZ_12G3520	780
SKDZ_12G3530	1572
SKDZ_12G3540	237
SKDZ_12G3550	726
SKDZ_12G3560	261
SKDZ_12G3570	1206
SKDZ_12G3580	795
SKDZ_12G3590	1821
SKDZ_12G3600	1149
SKDZ_12G3610	327
SKDZ_12G3620	2139
SKDZ_12G3630	2706
SKDZ_12G3640	2361
SKDZ_12G3650	939
SKDZ_12G3660	1431
SKDZ_12G3670	5640
SKDZ_12G3680	1671
SKDZ_12G3690	1107
SKDZ_12G3700	1296
SKDZ_12G3710	384
SKDZ_12G3720	1530
SKDZ_12G3730	306
SKDZ_12G3740	2586
SKDZ_12G3760	897
SKDZ_12G3780	651
SKDZ_12G3790	876
SKDZ_12G3800	2403
SKDZ_12G3810	1800
SKDZ_12G3820	1011
SKDZ_12G3830	1188
SKDZ_12G3840	594
SKDZ_12G3850	2673
SKDZ_12G3860	1449
SKDZ_12G3870	1305
SKDZ_12G3880	1746
SKDZ_12G3890	291
SKDZ_12G3900	2208
SKDZ_12G3910	657
SKDZ_12G3920	258
SKDZ_12G3930	330
SKDZ_12G3940	393
SKDZ_12G3950	1797
SKDZ_12G3960	1974
SKDZ_12G3970	531
SKDZ_12G3980	4047
SKDZ_12G3990	1038
SKDZ_12G4000	2706
SKDZ_12G4010	1035
SKDZ_12G4020	729
SKDZ_12G4030	1047
SKDZ_12G4040	1443
SKDZ_12G4060	1230
SKDZ_12G4070	2193
SKDZ_12G4080	2688
SKDZ_12G4090	3363
SKDZ_12G4100	3999
SKDZ_12G4110	396
SKDZ_12G4120	2643
SKDZ_12G4130	1311
SKDZ_12G4140	171
SKDZ_12G4150	3069
SKDZ_12G4160	198
SKDZ_12G4170	765
SKDZ_12G4180	1557
SKDZ_12G4190	840
SKDZ_12G4200	1326
SKDZ_12G4210	237
SKDZ_12G4220	2076
SKDZ_12G4230	2334
SKDZ_12G4240	3864
SKDZ_12G4250	2088
SKDZ_12G4270	2031
SKDZ_12G4280	2127
SKDZ_12G4290	858
SKDZ_12G4300	1206
SKDZ_12G4310	342
SKDZ_12G4320	687
SKDZ_12G4330	324
SKDZ_12G4340	2820
SKDZ_12G4350	3447
SKDZ_12G4360	723
SKDZ_12G4370	825
SKDZ_12G4390	2025
SKDZ_12G4400	792
SKDZ_12G4410	1713
SKDZ_12G4420	1191
SKDZ_12G4430	4311
SKDZ_12G4440	1095
SKDZ_12G4450	474
SKDZ_12G4460	5802
SKDZ_12G4470	1257
SKDZ_12G4480	2193
SKDZ_12G4490	687
SKDZ_12G4500	3924
SKDZ_12G4510	981
SKDZ_12G4520	2013
SKDZ_12G4530	1938
SKDZ_12G4540	6696
SKDZ_12G4550	1365
SKDZ_12G4560	1572
SKDZ_12G4570	1656
SKDZ_12G4580	621
SKDZ_12G4590	3900
SKDZ_12G4600	399
SKDZ_12G4620	1275
SKDZ_12G4630	270
SKDZ_12G4640	960
SKDZ_12G4650	2118
SKDZ_12G4660	768
SKDZ_12G4670	3009
SKDZ_12G4680	1347
SKDZ_12G4700	567
SKDZ_12G4710	1299
SKDZ_12G4720	1038
SKDZ_12G4730	531
SKDZ_12G4740	1173
SKDZ_12G4750	3117
SKDZ_12G4760	2667
SKDZ_12G4770	2103
SKDZ_12G4780	1194
SKDZ_12G4790	7872
SKDZ_12G4800	921
SKDZ_12G4810	612
SKDZ_12G4820	960
SKDZ_12G4830	1182
SKDZ_12G4840	1131
SKDZ_12G4850	375
SKDZ_12G4860	1119
SKDZ_12G4870	363
SKDZ_13G0010	1572
SKDZ_13G0020	1167
SKDZ_13G0030	393
SKDZ_13G0040	885
SKDZ_13G0050	702
SKDZ_13G0060	1098
SKDZ_13G0070	1692
SKDZ_13G0080	213
SKDZ_13G0090	1536
SKDZ_13G0100	1746
SKDZ_13G0110	1386
SKDZ_13G0120	939
SKDZ_13G0130	1338
SKDZ_13G0140	1758
SKDZ_13G0150	933
SKDZ_13G0160	1542
SKDZ_13G0170	1071
SKDZ_13G0180	1497
SKDZ_13G0190	3384
SKDZ_13G0210	1614
SKDZ_13G0220	1620
SKDZ_13G0230	1545
SKDZ_13G0240	729
SKDZ_13G0250	891
SKDZ_13G0260	2763
SKDZ_13G0270	924
SKDZ_13G0280	2838
SKDZ_13G0290	318
SKDZ_13G0300	1005
SKDZ_13G0310	681
SKDZ_13G0320	825
SKDZ_13G0330	3399
SKDZ_13G0340	4965
SKDZ_13G0350	1425
SKDZ_13G0360	486
SKDZ_13G0370	3309
SKDZ_13G0380	2643
SKDZ_13G0390	504
SKDZ_13G0400	1359
SKDZ_13G0410	1560
SKDZ_13G0420	651
SKDZ_13G0440	489
SKDZ_13G0450	2697
SKDZ_13G0460	753
SKDZ_13G0470	3612
SKDZ_13G0480	2010
SKDZ_13G0490	939
SKDZ_13G0500	1581
SKDZ_13G0510	1344
SKDZ_13G0520	1254
SKDZ_13G0530	1950
SKDZ_13G0540	180
SKDZ_13G0550	3762
SKDZ_13G0560	1272
SKDZ_13G0570	756
SKDZ_13G0580	549
SKDZ_13G0590	480
SKDZ_13G0600	2820
SKDZ_13G0610	3165
SKDZ_13G0620	1185
SKDZ_13G0630	531
SKDZ_13G0640	4626
SKDZ_13G0650	1596
SKDZ_13G0660	1755
SKDZ_13G0670	1650
SKDZ_13G0680	1392
SKDZ_13G0690	1062
SKDZ_13G0700	1110
SKDZ_13G0710	2769
SKDZ_13G0720	738
SKDZ_13G0730	768
SKDZ_13G0740	1179
SKDZ_13G0750	2574
SKDZ_13G0760	1131
SKDZ_13G0770	5025
SKDZ_13G0780	207
SKDZ_13G0790	312
SKDZ_13G0810	1839
SKDZ_13G0820	1575
SKDZ_13G0830	537
SKDZ_13G0840	1776
SKDZ_13G0860	573
SKDZ_13G0870	909
SKDZ_13G0875	1380
SKDZ_13G0880	936
SKDZ_13G0890	3918
SKDZ_13G0900	1215
SKDZ_13G0910	1059
SKDZ_13G0920	1890
SKDZ_13G0930	1539
SKDZ_13G0940	2013
SKDZ_13G0950	843
SKDZ_13G0960	1326
SKDZ_13G0970	1023
SKDZ_13G0980	513
SKDZ_13G0990	2433
SKDZ_13G1000	2517
SKDZ_13G1010	1401
SKDZ_13G1020	1965
SKDZ_13G1030	480
SKDZ_13G1040	2529
SKDZ_13G1050	591
SKDZ_13G1060	1161
SKDZ_13G1070	444
SKDZ_13G1080	525
SKDZ_13G1090	411
SKDZ_13G1100	1677
SKDZ_13G1110	564
SKDZ_13G1120	1089
SKDZ_13G1130	1995
SKDZ_13G1140	999
SKDZ_13G1150	1182
SKDZ_13G1160	1770
SKDZ_13G1170	2076
SKDZ_13G1180	1041
SKDZ_13G1190	825
SKDZ_13G1200	1773
SKDZ_13G1210	636
SKDZ_13G1220	534
SKDZ_13G1230	3174
SKDZ_13G1250	213
SKDZ_13G1260	1152
SKDZ_13G1270	2007
SKDZ_13G1280	2340
SKDZ_13G1290	1377
SKDZ_13G1300	981
SKDZ_13G1310	3273
SKDZ_13G1320	627
SKDZ_13G1330	2118
SKDZ_13G1340	465
SKDZ_13G1350	603
SKDZ_13G1360	1536
SKDZ_13G1370	1161
SKDZ_13G1380	2136
SKDZ_13G1390	1959
SKDZ_13G1400	540
SKDZ_13G1410	1221
SKDZ_13G1420	1644
SKDZ_13G1430	3834
SKDZ_13G1440	1560
SKDZ_13G1460	1542
SKDZ_13G1470	1617
SKDZ_13G1480	2349
SKDZ_13G1490	1212
SKDZ_13G1500	1557
SKDZ_13G1510	2730
SKDZ_13G1520	1527
SKDZ_13G1530	1254
SKDZ_13G1540	498
SKDZ_13G1550	1581
SKDZ_13G1560	1137
SKDZ_13G1570	888
SKDZ_13G1580	1200
SKDZ_13G1590	1416
SKDZ_13G1600	1101
SKDZ_13G1610	1563
SKDZ_13G1620	1128
SKDZ_13G1630	2532
SKDZ_13G1640	2010
SKDZ_13G1650	1404
SKDZ_13G1660	1305
SKDZ_13G1670	534
SKDZ_13G1680	1434
SKDZ_13G1690	2115
SKDZ_13G1700	750
SKDZ_13G1710	930
SKDZ_13G1720	504
SKDZ_13G1730	1056
SKDZ_13G1740	576
SKDZ_13G1750	855
SKDZ_13G1760	1428
SKDZ_13G1770	3330
SKDZ_13G1780	951
SKDZ_13G1790	2418
SKDZ_13G1800	615
SKDZ_13G1810	2535
SKDZ_13G1820	2664
SKDZ_13G1830	921
SKDZ_13G1840	930
SKDZ_13G1850	1914
SKDZ_13G1860	387
SKDZ_13G1870	972
SKDZ_13G1880	2028
SKDZ_13G1890	1326
SKDZ_13G1900	720
SKDZ_13G1910	1506
SKDZ_13G1920	1506
SKDZ_13G1930	2700
SKDZ_13G1940	1251
SKDZ_13G1950	1269
SKDZ_13G1960	765
SKDZ_13G1970	1431
SKDZ_13G1980	504
SKDZ_13G1990	552
SKDZ_13G2000	606
SKDZ_13G2010	438
SKDZ_13G2020	2058
SKDZ_13G2040	3834
SKDZ_13G2050	666
SKDZ_13G2060	2226
SKDZ_13G2070	915
SKDZ_13G2080	2916
SKDZ_13G2090	1014
SKDZ_13G2100	1128
SKDZ_13G2110	1155
SKDZ_13G2120	2919
SKDZ_13G2130	840
SKDZ_13G2140	1689
SKDZ_13G2150	2475
SKDZ_13G2160	684
SKDZ_13G2170	1302
SKDZ_13G2180	1848
SKDZ_13G2190	1542
SKDZ_13G2200	1440
SKDZ_13G2210	675
SKDZ_13G2220	894
SKDZ_13G2230	1110
SKDZ_13G2240	1839
SKDZ_13G2250	747
SKDZ_13G2260	894
SKDZ_13G2270	1866
SKDZ_13G2280	1035
SKDZ_13G2290	2505
SKDZ_13G2300	2034
SKDZ_13G2310	1710
SKDZ_13G2320	1869
SKDZ_13G2330	348
SKDZ_13G2340	2064
SKDZ_13G2350	3606
SKDZ_13G2360	1599
SKDZ_13G2370	1401
SKDZ_13G2380	348
SKDZ_13G2390	1284
SKDZ_13G2400	1113
SKDZ_13G2410	1518
SKDZ_13G2420	960
SKDZ_13G2430	642
SKDZ_13G2440	591
SKDZ_13G2450	1875
SKDZ_13G2460	1779
SKDZ_13G2470	615
SKDZ_13G2480	243
SKDZ_13G2490	369
SKDZ_13G2500	2766
SKDZ_13G2510	2586
SKDZ_13G2520	1029
SKDZ_13G2530	1008
SKDZ_13G2540	3819
SKDZ_13G2550	4017
SKDZ_13G2560	930
SKDZ_13G2570	1530
SKDZ_13G2580	627
SKDZ_13G2590	1293
SKDZ_13G2600	714
SKDZ_13G2610	1365
SKDZ_13G2630	1671
SKDZ_13G2640	2028
SKDZ_13G2650	576
SKDZ_13G2660	1113
SKDZ_13G2670	1470
SKDZ_13G2680	600
SKDZ_13G2690	432
SKDZ_13G2700	1008
SKDZ_13G2710	1683
SKDZ_13G2720	1044
SKDZ_13G2730	660
SKDZ_13G2740	423
SKDZ_13G2750	861
SKDZ_13G2760	573
SKDZ_13G2770	1098
SKDZ_13G2780	1428
SKDZ_13G2790	2184
SKDZ_13G2800	1611
SKDZ_13G2810	717
SKDZ_13G2820	762
SKDZ_13G2830	468
SKDZ_13G2840	423
SKDZ_13G2860	2538
SKDZ_13G2870	675
SKDZ_13G2880	4962
SKDZ_13G2890	2124
SKDZ_13G2900	2406
SKDZ_13G2910	2586
SKDZ_13G2920	1104
SKDZ_13G2930	2310
SKDZ_13G2940	1827
SKDZ_13G2950	1521
SKDZ_13G2960	1566
SKDZ_13G2970	1644
SKDZ_13G2980	2028
SKDZ_13G2990	1470
SKDZ_13G3000	540
SKDZ_13G3010	246
SKDZ_13G3020	4266
SKDZ_13G3030	1527
SKDZ_13G3040	822
SKDZ_13G3050	2286
SKDZ_13G3060	945
SKDZ_13G3070	468
SKDZ_13G3080	651
SKDZ_13G3090	888
SKDZ_13G3100	591
SKDZ_13G3110	2952
SKDZ_13G3120	2136
SKDZ_13G3130	1311
SKDZ_13G3140	714
SKDZ_13G3150	3090
SKDZ_13G3160	4356
SKDZ_13G3170	1122
SKDZ_13G3180	2211
SKDZ_13G3190	777
SKDZ_13G3200	246
SKDZ_13G3210	372
SKDZ_13G3220	3261
SKDZ_13G3230	654
SKDZ_13G3240	1785
SKDZ_13G3250	1641
SKDZ_13G3260	771
